date,II/297/1,II/292/1
2003-02-16,5.73,12.22
2003-02-23,5.8,12.25
2003-03-02,5.85,12.29
2003-03-09,5.81,12.3
2003-03-16,5.75,12.32
2003-03-23,5.63,12.35
2003-03-30,5.56,12.38
2003-04-06,5.55,12.43
2003-04-13,5.6,12.42
2003-04-20,5.51,12.4
2003-04-27,5.52,12.43
2003-05-04,5.6,12.45
2003-05-11,5.65,12.48
2003-05-18,5.65,12.47
2003-05-25,5.5,12.49
2003-06-01,5.51,12.5
2003-06-08,5.63,12.48
2003-06-15,5.74,12.5
2003-06-22,5.84,12.5
2003-06-29,5.92,12.49
2003-07-06,6.02,12.5
2003-07-13,6.01,12.48
2003-07-20,6.07,12.49
2003-07-27,6.17,12.5
2003-08-03,6.28,12.52
2003-08-10,6.2,12.56
2003-08-17,6.3,12.54
2003-08-24,6.35,12.55
2003-08-31,6.37,12.56
2003-09-07,6.4,12.54
2003-09-14,6.41,12.56
2003-09-21,6.45,12.58
2003-09-28,6.5,12.56
2003-10-05,6.5,12.57
2003-10-12,6.4,12.53
2003-10-19,6.34,12.56
2003-10-26,6.34,12.62
2003-11-02,6.36,12.67
2003-11-09,6.35,12.7
2003-11-16,6.33,12.74
2003-11-23,6.32,12.78
2003-11-30,6.32,12.84
2003-12-07,6.38,12.86
2003-12-14,6.36,12.87
2003-12-21,6.3,12.85
2003-12-28,6.16,12.89
2004-01-04,6.15,12.87
2004-01-11,6.1,12.85
2004-01-18,6.0,12.86
2004-01-25,5.95,12.87
2004-02-01,5.9,12.86
2004-02-08,5.92,12.87
2004-02-15,5.6,12.89
2004-02-22,5.62,12.87
2004-02-29,5.55,12.89
2004-03-07,5.62,12.86
2004-03-14,5.62,12.87
2004-03-21,5.43,12.85
2004-03-28,5.4,12.87
2004-04-04,5.2,12.88
2004-04-11,5.25,12.9
2004-04-18,5.25,12.91
2004-04-25,5.3,12.86
2004-05-02,5.2,12.82
2004-05-09,5.1,12.81
2004-05-16,5.15,12.8
2004-05-23,5.1,12.81
2004-05-30,5.2,12.82
2004-06-06,5.3,12.8
2004-06-13,5.5,12.77
2004-06-20,5.55,12.72
2004-06-27,5.65,12.69
2004-07-04,5.65,12.68
2004-07-11,5.65,12.67
2004-07-18,5.75,12.66
2004-07-25,5.8,12.63
2004-08-01,5.95,12.65
2004-08-08,6.05,12.64
2004-08-15,6.15,12.68
2004-08-22,6.1,12.74
2004-08-29,6.05,12.72
2004-09-05,6.2,12.8
2004-09-12,6.3,12.82
2004-09-19,6.3,12.8
2004-09-26,6.32,12.81
2004-10-03,6.3,12.83
2004-10-10,6.34,12.83
2004-10-17,6.36,12.82
2004-10-24,6.32,12.8
2004-10-31,6.32,12.79
2004-11-07,6.36,12.8
2004-11-14,6.36,12.84
2004-11-21,6.34,12.85
2004-11-28,6.22,12.82
2004-12-05,6.1,12.83
2004-12-12,6.08,12.89
2004-12-19,6.07,12.95
2004-12-26,6.11,12.94
2005-01-02,5.98,13.01
2005-01-09,6.0,13.01
2005-01-16,5.81,13.02
2005-01-23,5.72,13.02
2005-01-30,5.74,13.0
2005-02-06,5.77,13.04
2005-02-13,5.79,13.04
2005-02-20,5.67,13.05
2005-02-27,5.63,13.06
2005-03-06,5.59,13.04
2005-03-13,5.64,13.05
2005-03-20,5.67,13.09
2005-03-27,5.14,13.15
2005-04-03,5.19,13.18
2005-04-10,5.27,13.16
2005-04-17,5.31,13.14
2005-04-24,5.32,13.16
2005-05-01,5.45,13.15
2005-05-08,6.0,13.16
2005-05-15,5.81,13.11
2005-05-22,5.72,13.12
2005-05-29,5.74,13.1
2005-06-05,5.77,13.08
2005-06-12,5.54,13.11
2005-06-19,5.61,13.08
2005-06-26,5.67,13.09
2005-07-03,5.81,13.1
2005-07-10,5.92,13.12
2005-07-17,5.97,13.07
2005-07-24,5.98,13.05
2005-07-31,6.0,13.05
2005-08-07,6.05,13.03
2005-08-14,6.05,13.05
2005-08-21,6.12,13.05
2005-08-28,6.16,13.09
2005-09-04,6.02,13.1
2005-09-11,6.08,13.1
2005-09-18,6.18,13.08
2005-09-25,6.19,13.04
2005-10-02,6.2,13.05
2005-10-09,6.25,13.08
2005-10-16,6.31,13.1
2005-10-23,6.34,13.12
2005-10-30,6.37,13.1
2005-11-06,6.4,13.09
2005-11-13,6.43,13.14
2005-11-20,6.45,13.17
2005-11-27,6.47,13.18
2005-12-04,6.42,13.16
2005-12-11,6.36,13.19
2005-12-18,6.24,13.23
2005-12-25,6.15,13.25
2006-01-01,5.9,13.26
2006-01-08,5.96,13.27
2006-01-15,5.84,13.29
2006-01-22,5.76,13.31
2006-01-29,5.88,13.33
2006-02-05,5.86,13.31
2006-02-12,5.91,13.32
2006-02-19,5.88,13.33
2006-02-26,5.86,13.31
2006-03-05,5.57,13.29
2006-03-12,5.73,13.3
2006-03-19,5.7,13.32
2006-03-26,5.68,13.3
2006-04-02,5.37,13.31
2006-04-09,5.03,13.28
2006-04-16,5.1,13.25
2006-04-23,5.02,13.19
2006-04-30,5.12,13.25
2006-05-07,4.96,13.12
2006-05-14,5.04,13.09
2006-05-21,5.21,13.1
2006-05-28,5.27,13.08
2006-06-04,5.39,13.1
2006-06-11,5.4,13.08
2006-06-18,5.47,13.1
2006-06-25,5.6,13.0
2006-07-02,5.7,12.9
2006-07-09,5.82,12.88
2006-07-16,5.95,12.89
2006-07-23,6.05,12.88
2006-07-30,6.15,12.9
2006-08-06,6.22,12.91
2006-08-13,6.12,12.9
2006-08-20,6.02,12.88
2006-08-27,6.08,12.89
2006-09-03,6.1,12.9
2006-09-10,6.01,12.92
2006-09-17,6.04,12.93
2006-09-24,6.11,12.9
2006-10-01,6.12,12.89
2006-10-08,6.18,12.92
2006-10-15,6.23,12.9
2006-10-22,6.28,12.93
2006-10-29,6.32,12.91
2006-11-05,6.31,12.93
2006-11-12,6.19,12.96
2006-11-19,5.94,12.98
2006-11-26,5.85,12.99
2006-12-03,5.87,13.0
2006-12-10,5.84,13.0
2006-12-17,6.05,13.06
2006-12-24,6.06,13.07
2006-12-31,5.87,13.09
2007-01-07,5.86,13.1
2007-01-14,5.7,13.1
2007-01-21,5.65,13.09
2007-01-28,5.44,13.1
2007-02-04,5.45,13.11
2007-02-11,5.1,13.1
2007-02-18,5.12,13.11
2007-02-25,5.1,13.1
2007-03-04,5.15,13.12
2007-03-11,5.1,13.06
2007-03-18,5.12,13.02
2007-03-25,5.1,12.95
2007-04-01,5.03,12.89
2007-04-08,5.14,12.8
2007-04-15,5.22,12.78
2007-04-22,5.31,12.75
2007-04-29,5.42,12.7
2007-05-06,5.49,12.7
2007-05-13,5.58,12.67
2007-05-20,5.65,12.65
2007-05-27,5.68,12.61
2007-06-03,5.72,12.6
2007-06-10,5.82,12.63
2007-06-17,5.9,12.65
2007-06-24,6.0,12.66
2007-07-01,6.02,12.65
2007-07-08,6.08,12.67
2007-07-15,6.04,12.66
2007-07-22,6.03,12.65
2007-07-29,6.08,12.67
2007-08-05,6.15,12.69
2007-08-12,6.22,12.7
2007-08-19,6.19,12.69
2007-08-26,6.26,12.68
2007-09-02,6.33,12.68
2007-09-09,6.36,12.68
2007-09-16,6.18,12.7
2007-09-23,6.14,12.69
2007-09-30,6.17,12.77
2007-10-07,6.26,12.78
2007-10-14,6.24,12.76
2007-10-21,6.29,12.78
2007-10-28,6.3,12.8
2007-11-04,6.31,12.76
2007-11-11,6.34,12.76
2007-11-18,6.17,12.78
2007-11-25,6.11,12.79
2007-12-02,6.04,12.86
2007-12-09,5.89,12.92
2007-12-16,5.8,12.9
2007-12-23,5.84,12.93
2007-12-30,5.88,12.95
2008-01-06,5.93,12.95
2008-01-13,5.96,12.96
2008-01-20,5.92,12.95
2008-01-27,5.8,12.94
2008-02-03,5.64,12.95
2008-02-10,5.6,12.93
2008-02-17,5.6,12.94
2008-02-24,5.62,12.97
2008-03-02,5.63,12.95
2008-03-09,5.5,12.97
2008-03-16,5.43,12.96
2008-03-23,5.43,12.95
2008-03-30,5.41,12.97
2008-04-06,5.45,12.98
2008-04-13,5.42,12.96
2008-04-20,5.54,12.98
2008-04-27,5.45,12.99
2008-05-04,5.35,12.96
2008-05-11,5.49,12.92
2008-05-18,5.59,12.93
2008-05-25,5.46,12.96
2008-06-01,5.48,12.94
2008-06-08,5.64,12.91
2008-06-15,5.73,12.89
2008-06-22,5.85,12.86
2008-06-29,5.91,12.85
2008-07-06,5.98,12.86
2008-07-13,6.01,12.87
2008-07-20,5.99,12.89
2008-07-27,5.96,12.9
2008-08-03,5.98,12.91
2008-08-10,6.04,12.9
2008-08-17,6.1,12.92
2008-08-24,5.71,12.95
2008-08-31,5.69,12.91
2008-09-07,5.77,12.92
2008-09-14,5.86,12.95
2008-09-21,5.85,12.96
2008-09-28,5.78,12.91
2008-10-05,5.68,12.93
2008-10-12,5.66,12.91
2008-10-19,5.7,12.93
2008-10-26,5.72,12.95
2008-11-02,5.71,12.93
2008-11-09,5.81,12.9
2008-11-16,5.86,12.94
2008-11-23,5.86,12.93
2008-11-30,5.78,12.95
2008-12-07,5.7,12.96
2008-12-14,5.7,12.95
2008-12-21,5.72,12.98
2008-12-28,5.63,13.01
2009-01-04,5.57,13.0
2009-01-11,5.65,13.02
2009-01-18,5.67,13.02
2009-01-25,5.69,13.04
2009-02-01,5.63,13.05
2009-02-08,5.57,13.01
2009-02-15,5.55,13.04
2009-02-22,5.45,13.03
2009-03-01,5.43,13.05
2009-03-08,5.24,13.07
2009-03-15,5.05,13.05
2009-03-22,5.08,13.04
2009-03-29,4.98,13.05
2009-04-05,4.94,13.02
2009-04-12,5.0,12.96
2009-04-19,5.17,12.95
2009-04-26,5.3,12.85
2009-05-03,5.35,12.72
2009-05-10,5.52,12.7
2009-05-17,5.58,12.68
2009-05-24,5.67,12.62
2009-05-31,5.68,12.64
2009-06-07,5.68,12.62
2009-06-14,5.75,12.6
2009-06-21,5.81,12.6
2009-06-28,5.59,12.59
2009-07-05,5.11,12.61
2009-07-12,5.22,12.6
2009-07-19,5.2,12.52
2009-07-26,5.13,12.5
2009-08-02,5.14,12.5
2009-08-09,5.32,12.43
2009-08-16,5.41,12.42
2009-08-23,5.52,12.36
2009-08-30,5.6,12.37
2009-09-06,5.72,12.31
2009-09-13,5.78,12.32
2009-09-20,5.82,12.31
2009-09-27,5.9,12.32
2009-10-04,5.96,12.31
2009-10-11,6.0,12.35
2009-10-18,6.0,12.34
2009-10-25,5.78,12.32
2009-11-01,5.72,12.38
2009-11-08,5.68,12.37
2009-11-15,5.72,12.39
2009-11-22,5.45,12.4
2009-11-29,5.45,12.38
2009-12-06,5.43,12.39
2009-12-13,5.51,12.4
2009-12-20,5.52,12.38
2009-12-27,5.57,12.39
2010-01-03,5.53,12.4
2010-01-10,5.48,12.4
2010-01-17,5.47,12.35
2010-01-24,5.45,12.36
2010-01-31,5.43,12.35
2010-02-07,5.55,12.36
2010-02-14,5.58,12.38
2010-02-21,5.55,12.41
2010-02-28,5.47,12.44
2010-03-07,5.08,12.44
2010-03-14,5.15,12.43
2010-03-21,5.1,12.4
2010-03-28,5.07,12.42
2010-04-04,5.05,12.41
2010-04-11,5.17,12.37
2010-04-18,5.05,12.33
2010-04-25,4.97,12.29
2010-05-02,5.12,12.25
2010-05-09,5.21,12.24
2010-05-16,5.09,12.19
2010-05-23,3.54,12.16
2010-05-30,4.23,12.08
2010-06-06,4.56,12.04
2010-06-13,4.74,11.92
2010-06-20,4.93,11.82
2010-06-27,4.99,11.74
2010-07-04,5.16,11.72
2010-07-11,5.34,11.65
2010-07-18,5.49,11.61
2010-07-25,5.57,11.59
2010-08-01,5.61,11.55
2010-08-08,5.43,11.55
2010-08-15,5.4,11.56
2010-08-22,5.46,11.55
2010-08-29,5.4,11.55
2010-09-05,5.44,11.54
2010-09-12,5.08,11.56
2010-09-19,4.93,11.55
2010-09-26,5.03,11.55
2010-10-03,4.94,11.56
2010-10-10,4.88,11.54
2010-10-17,5.02,11.52
2010-10-24,5.11,11.51
2010-10-31,5.25,11.52
2010-11-07,5.31,11.52
2010-11-14,5.25,11.54
2010-11-21,5.2,11.57
2010-11-28,5.1,11.56
2010-12-05,5.04,11.55
2010-12-12,5.05,11.54
2010-12-19,4.91,11.55
2010-12-26,4.95,11.53
2011-01-02,4.99,11.52
2011-01-09,5.03,11.49
2011-01-16,4.88,11.45
2011-01-23,4.73,11.43
2011-01-30,4.81,11.42
2011-02-06,4.95,11.38
2011-02-13,4.92,11.36
2011-02-20,4.94,11.34
2011-02-27,5.08,11.32
2011-03-06,5.16,11.3
2011-03-13,5.27,11.3
2011-03-20,5.26,11.32
2011-03-27,4.98,11.3
2011-04-03,5.01,11.31
2011-04-10,5.1,11.32
2011-04-17,5.17,11.3
2011-04-24,5.26,11.3
2011-05-01,5.27,11.32
2011-05-08,5.33,11.34
2011-05-15,5.25,11.38
2011-05-22,5.33,11.4
2011-05-29,5.41,11.42
2011-06-05,5.44,11.44
2011-06-12,5.48,11.42
2011-06-19,5.61,11.4
2011-06-26,5.68,11.46
2011-07-03,5.76,11.5
2011-07-10,5.77,11.48
2011-07-17,5.81,11.5
2011-07-24,5.86,11.57
2011-07-31,5.81,11.59
2011-08-07,5.83,11.61
2011-08-14,5.84,11.6
2011-08-21,5.74,11.64
2011-08-28,5.73,11.67
2011-09-04,5.84,11.69
2011-09-11,5.94,11.69
2011-09-18,6.0,11.7
2011-09-25,6.06,11.74
2011-10-02,6.12,11.75
2011-10-09,6.18,11.76
2011-10-16,6.2,11.76
2011-10-23,6.17,11.79
2011-10-30,6.18,11.86
2011-11-06,6.2,11.92
2011-11-13,6.24,11.91
2011-11-20,6.26,11.93
2011-11-27,6.3,11.95
2011-12-04,6.32,12.01
2011-12-11,6.29,12.05
2011-12-18,6.24,12.05
2011-12-25,6.27,12.1
2012-01-01,6.27,12.11
2012-01-08,6.25,12.15
2012-01-15,6.17,12.22
2012-01-22,6.02,12.24
2012-01-29,5.9,12.26
2012-02-05,5.87,12.26
2012-02-12,5.95,12.27
2012-02-19,6.04,12.29
2012-02-26,6.1,12.3
2012-03-04,5.83,12.32
2012-03-11,5.7,12.33
2012-03-18,5.67,12.35
2012-03-25,5.6,12.36
2012-04-01,5.64,12.4
2012-04-08,5.53,12.41
2012-04-15,5.56,12.42
2012-04-22,5.45,12.4
2012-04-29,5.4,12.41
2012-05-06,5.46,12.43
2012-05-13,5.59,12.42
2012-05-20,5.67,12.43
2012-05-27,5.73,12.44
2012-06-03,5.84,12.44
2012-06-10,5.9,12.45
2012-06-17,5.85,12.45
2012-06-24,5.82,12.48
2012-07-01,5.9,12.49
2012-07-08,5.99,12.53
2012-07-15,5.94,12.54
2012-07-22,6.01,12.53
2012-07-29,6.05,12.54
2012-08-05,6.08,12.55
2012-08-12,6.1,12.55
2012-08-19,6.07,12.56
2012-08-26,6.14,12.58
2012-09-02,6.22,12.64
2012-09-09,6.27,12.65
2012-09-16,6.32,12.66
2012-09-23,6.28,12.68
2012-09-30,6.29,12.7
2012-10-07,6.31,12.71
2012-10-14,6.33,12.72
2012-10-21,6.31,12.73
2012-10-28,6.35,12.75
2012-11-04,6.25,12.76
2012-11-11,6.14,12.76
2012-11-18,6.0,12.8
2012-11-25,6.0,12.81
2012-12-02,6.0,12.84
2012-12-09,6.02,12.84
2012-12-16,6.02,12.85
2012-12-23,6.06,12.84
2012-12-30,6.02,12.88
2013-01-06,6.02,12.93
2013-01-13,5.96,12.93
2013-01-20,5.97,12.92
2013-01-27,5.97,12.93
2013-02-03,5.96,12.94
2013-02-10,5.74,13.01
2013-02-17,5.62,13.04
2013-02-24,5.62,13.04
2013-03-03,5.65,13.05
2013-03-10,5.58,13.05
2013-03-17,5.49,13.08
2013-03-24,5.57,13.1
2013-03-31,5.58,13.11
2013-04-07,5.57,13.07
2013-04-14,5.48,13.06
2013-04-21,5.28,13.04
2013-04-28,5.3,13.04
2013-05-05,5.39,13.03
2013-05-12,5.28,13.09
2013-05-19,5.22,13.1
2013-05-26,5.3,13.08
2013-06-02,5.43,13.07
2013-06-09,5.1,12.95
2013-06-16,4.84,12.88
2013-06-23,4.83,12.8
2013-06-30,4.87,12.7
2013-07-07,4.92,12.6
2013-07-14,5.03,12.59
2013-07-21,5.11,12.58
2013-07-28,5.2,12.54
2013-08-04,5.43,12.5
2013-08-11,5.55,12.49
2013-08-18,5.62,12.5
2013-08-25,5.74,12.44
2013-09-01,5.78,12.42
2013-09-08,5.86,12.41
2013-09-15,5.91,12.4
2013-09-22,5.89,12.44
2013-09-29,5.73,12.42
2013-10-06,5.66,12.45
2013-10-13,5.75,12.46
2013-10-20,5.79,12.47
2013-10-27,5.79,12.4
2013-11-03,5.83,12.41
2013-11-10,5.82,12.39
2013-11-17,5.79,12.42
2013-11-24,5.8,12.38
2013-12-01,5.82,12.39
2013-12-08,5.82,12.47
2013-12-15,5.8,12.55
2013-12-22,5.64,12.6
2013-12-29,5.65,12.6
2014-01-05,5.69,12.62
2014-01-12,5.68,12.63
2014-01-19,5.69,12.65
2014-01-26,5.57,12.65
2014-02-02,5.55,12.67
2014-02-09,5.67,12.69
2014-02-16,5.63,12.73
2014-02-23,5.59,12.75
2014-03-02,5.6,12.8
2014-03-09,5.61,12.81
2014-03-16,5.73,12.8
2014-03-23,5.64,12.78
2014-03-30,5.49,12.83
2014-04-06,5.52,12.86
2014-04-13,5.62,12.91
2014-04-20,5.62,12.96
2014-04-27,5.63,12.95
2014-05-04,5.62,12.97
2014-05-11,5.68,12.95
2014-05-18,5.73,12.91
2014-05-25,5.51,12.89
2014-06-01,5.53,12.86
2014-06-08,5.32,12.85
2014-06-15,5.35,12.81
2014-06-22,5.52,12.84
2014-06-29,5.64,12.84
2014-07-06,5.56,12.83
2014-07-13,5.56,12.87
2014-07-20,5.54,12.9
2014-07-27,5.6,12.92
2014-08-03,5.38,12.93
2014-08-10,5.49,12.82
2014-08-17,5.56,12.81
2014-08-24,5.49,12.86
2014-08-31,5.58,12.87
2014-09-07,5.5,12.75
2014-09-14,5.51,12.73
2014-09-21,5.58,12.77
2014-09-28,5.6,12.78
2014-10-05,5.5,12.8
2014-10-12,5.51,12.82
2014-10-19,5.59,12.83
2014-10-26,5.57,12.79
2014-11-02,5.51,12.76
2014-11-09,5.54,12.76
2014-11-16,5.52,12.84
2014-11-23,5.54,12.86
2014-11-30,5.5,12.8
2014-12-07,5.51,12.8
2014-12-14,5.56,12.87
2014-12-21,5.58,12.91
2014-12-28,5.47,12.99
2015-01-04,5.46,13.01
2015-01-11,5.44,12.93
2015-01-18,5.27,12.89
2015-01-25,5.22,12.86
2015-02-01,5.22,12.87
2015-02-08,5.31,12.86
2015-02-15,5.28,12.87
2015-02-22,5.19,12.89
2015-03-01,5.16,12.72
2015-03-08,5.16,12.67
2015-03-15,5.21,12.64
2015-03-22,5.24,12.56
2015-03-29,5.3,12.62
2015-04-05,5.23,12.57
2015-04-12,5.24,12.57
2015-04-19,5.29,12.58
2015-04-26,5.38,12.6
2015-05-03,5.46,12.54
2015-05-10,5.51,12.56
2015-05-17,5.56,12.58
2015-05-24,5.64,12.6
2015-05-31,5.65,12.6
2015-06-07,5.75,12.64
2015-06-14,5.84,12.65
2015-06-21,5.89,12.66
2015-06-28,5.92,12.66
2015-07-05,5.94,12.66
2015-07-12,6.02,12.7
2015-07-19,6.06,12.71
2015-07-26,6.12,12.71
2015-08-02,6.19,12.72
2015-08-09,6.28,12.72
2015-08-16,6.3,12.73
2015-08-23,6.23,12.74
2015-08-30,6.28,12.76
2015-09-06,6.33,12.77
2015-09-13,6.33,12.77
2015-09-20,6.35,12.78
2015-09-27,6.39,12.78
2015-10-04,6.43,12.82
2015-10-11,6.46,12.82
2015-10-18,6.46,12.84
2015-10-25,6.43,12.85
2015-11-01,6.44,12.85
2015-11-08,6.46,12.87
2015-11-15,6.46,12.9
2015-11-22,6.37,12.93
2015-11-29,6.29,12.94
2015-12-06,6.26,12.94
2015-12-13,6.24,12.97
2015-12-20,6.23,12.99
2015-12-27,6.23,13.0
2016-01-03,6.25,13.01
2016-01-10,6.27,13.02
2016-01-17,6.25,13.03
2016-01-24,6.24,13.03
2016-01-31,6.21,13.04
2016-02-07,6.12,13.07
2016-02-14,6.01,13.07
2016-02-21,5.88,13.09
2016-02-28,5.68,13.1
2016-03-06,5.56,13.11
2016-03-13,5.56,13.12
2016-03-20,5.55,13.12
2016-03-27,5.56,13.15
2016-04-03,5.59,13.16
2016-04-10,5.62,13.09
2016-04-17,5.45,13.08
2016-04-24,5.44,13.06
2016-05-01,5.51,13.05
2016-05-08,5.55,13.03
2016-05-15,5.6,13.02
2016-05-22,5.7,13.01
2016-05-29,5.78,13.0
2016-06-05,5.84,12.99
2016-06-12,5.92,12.98
2016-06-19,5.98,12.96
2016-06-26,6.06,12.97
2016-07-03,6.12,12.97
2016-07-10,6.15,12.99
2016-07-17,6.14,13.01
2016-07-24,6.1,13.01
2016-07-31,6.14,13.01
2016-08-07,6.16,13.0
2016-08-14,6.18,13.01
2016-08-21,6.19,13.0
2016-08-28,6.26,13.01
2016-09-04,6.32,13.0
2016-09-11,6.35,13.06
2016-09-18,6.4,13.07
2016-09-25,6.4,13.1
2016-10-02,6.42,13.1
2016-10-09,6.39,13.09
2016-10-16,6.31,13.1
2016-10-23,6.27,13.11
2016-10-30,6.2,13.13
2016-11-06,6.16,13.14
2016-11-13,6.12,13.14
2016-11-20,6.12,13.12
2016-11-27,6.08,13.15
2016-12-04,6.06,13.19
2016-12-11,5.95,13.19
2016-12-18,5.92,13.2
2016-12-25,5.93,13.21
2017-01-01,5.89,13.22
2017-01-08,5.9,13.22
2017-01-15,5.93,13.26
2017-01-22,6.01,13.25
2017-01-29,6.01,13.24
2017-02-05,6.03,13.25
2017-02-12,6.05,13.28
2017-02-19,6.06,13.29
2017-02-26,5.88,13.3
2017-03-05,5.74,13.29
2017-03-12,5.65,13.29
2017-03-19,5.64,13.3
2017-03-26,5.54,13.29
2017-04-02,5.52,13.3
2017-04-09,5.59,13.28
2017-04-16,5.58,13.25
2017-04-23,5.51,13.26
2017-04-30,5.24,13.24
2017-05-07,5.1,13.22
2017-05-14,5.19,13.2
2017-05-21,5.29,13.18
2017-05-28,5.4,13.16
2017-06-04,5.51,13.14
2017-06-11,5.43,13.13
2017-06-18,5.52,13.11
2017-06-25,5.64,13.12
2017-07-02,5.76,13.1
2017-07-09,5.85,13.1
2017-07-16,5.87,13.09
2017-07-23,5.93,13.07
2017-07-30,5.96,13.06
2017-08-06,6.07,13.05
2017-08-13,6.14,13.04
2017-08-20,6.16,13.06
2017-08-27,6.18,13.06
2017-09-03,6.21,13.05
2017-09-10,6.16,13.07
2017-09-17,6.18,13.06
2017-09-24,6.01,13.08
2017-10-01,5.74,13.09
2017-10-08,5.7,13.07
2017-10-15,5.59,13.08
2017-10-22,5.63,13.09
2017-10-29,5.62,13.08
2017-11-05,5.4,13.06
2017-11-12,5.35,13.05
2017-11-19,5.34,13.03
2017-11-26,5.32,13.02
2017-12-03,5.33,13.0
2017-12-10,5.23,13.07
2017-12-17,5.22,13.06
2017-12-24,5.33,13.08
2017-12-31,5.26,13.09
2018-01-07,5.26,12.93
2018-01-14,5.3,12.92
2018-01-21,5.33,12.89
2018-01-28,5.4,12.87
2018-02-04,5.32,12.86
2018-02-11,5.35,12.86
2018-02-18,5.41,12.85
2018-02-25,5.47,12.85
2018-03-04,5.55,12.84
2018-03-11,5.64,12.82
2018-03-18,5.64,12.8
2018-03-25,5.6,12.79
2018-04-01,5.56,12.78
2018-04-08,5.58,12.8
2018-04-15,5.64,12.82
2018-04-22,5.72,12.85
2018-04-29,5.77,12.85
2018-05-06,5.85,12.84
2018-05-13,5.86,12.88
2018-05-20,5.8,12.88
2018-05-27,5.76,12.87
2018-06-03,5.86,12.88
2018-06-10,5.95,12.88
2018-06-17,5.99,12.89
2018-06-24,6.04,12.92
2018-07-01,6.02,12.89
2018-07-08,6.08,12.93
2018-07-15,6.15,12.94
2018-07-22,6.04,12.95
2018-07-29,5.97,12.96
2018-08-05,5.93,12.95
2018-08-12,6.0,12.98
2018-08-19,6.04,13.0
2018-08-26,6.12,13.03
2018-09-02,6.14,13.03
2018-09-09,6.21,13.05
2018-09-16,6.26,13.06
2018-09-23,6.31,13.07
2018-09-30,6.34,13.07
2018-10-07,6.37,13.1
2018-10-14,6.41,13.1
2018-10-21,6.44,13.12
2018-10-28,6.42,13.13
2018-11-04,6.37,13.13
2018-11-11,6.37,13.15
2018-11-18,6.4,13.18
2018-11-25,6.41,13.19
2018-12-02,6.44,13.2
2018-12-09,6.44,13.21
2018-12-16,6.41,13.2
2018-12-23,6.39,13.21
2018-12-30,6.34,13.19
2019-01-06,6.24,13.2
2019-01-13,6.18,13.25
2019-01-20,6.0,13.26
2019-01-27,5.92,13.25
2019-02-03,5.96,13.26
2019-02-10,5.88,13.29
2019-02-17,5.78,13.33
2019-02-24,5.74,13.33
2019-03-03,5.69,13.34
2019-03-10,5.74,13.34
2019-03-17,5.65,13.32
2019-03-24,5.67,13.31
2019-03-31,5.7,13.3
2019-04-07,5.74,13.31
2019-04-14,5.81,13.32
2019-04-21,5.87,13.32
2019-04-28,5.91,13.32
2019-05-05,5.79,13.31
2019-05-12,5.78,13.31
2019-05-19,5.75,13.31
2019-05-26,5.56,13.32
2019-06-02,5.52,13.32
2019-06-09,5.66,13.31
2019-06-16,5.84,13.3
2019-06-23,5.95,13.3
2019-06-30,6.05,13.32
2019-07-07,6.13,13.34
2019-07-14,6.2,13.36
2019-07-21,6.27,13.37
2019-07-28,6.31,13.36
2019-08-04,6.36,13.36
2019-08-11,6.38,13.38
2019-08-18,6.29,13.4
2019-08-25,6.29,13.41
2019-09-01,6.33,13.42
2019-09-08,6.37,13.42
